,lat_lon,timestamp,count
1018,lat_51_12_lon_1_35,2020-03-24,1.0
1019,lat_51_12_lon_1_35,2020-05-13,0.0
1020,lat_51_12_lon_1_35,2020-04-23,0.0
1021,lat_51_12_lon_1_35,2020-01-04,0.0
1022,lat_51_12_lon_1_35,2019-02-03,-1.0
1023,lat_51_12_lon_1_35,2019-01-04,-1.0
1024,lat_51_12_lon_1_35,2019-03-05,1.0
1025,lat_51_12_lon_1_35,2019-04-04,-1.0
1026,lat_51_12_lon_1_35,2020-04-13,0.0
1027,lat_51_12_lon_1_35,2019-06-28,0.0
1028,lat_51_12_lon_1_35,2020-01-29,0.0
1029,lat_51_12_lon_1_35,2020-04-08,0.0
1030,lat_51_12_lon_1_35,2019-01-09,0.0
1031,lat_51_12_lon_1_35,2019-03-25,0.0
1032,lat_51_12_lon_1_35,2019-05-14,1.0
1033,lat_51_12_lon_1_35,2019-04-19,0.0
1034,lat_51_12_lon_1_35,2019-01-14,0.0
1035,lat_51_12_lon_1_35,2019-03-30,0.0
1036,lat_51_12_lon_1_35,2020-03-29,0.0
1037,lat_51_12_lon_1_35,2020-05-18,0.0
1038,lat_37_961_lon_22_915,2019-03-22,0.0
1039,lat_37_961_lon_22_915,2019-05-11,0.0
1040,lat_37_961_lon_22_915,2019-04-21,0.0
1041,lat_37_961_lon_22_915,2019-06-18,0.0
1042,lat_37_961_lon_22_915,2020-04-30,0.0
1043,lat_37_961_lon_22_915,2020-01-24,0.0
1044,lat_37_961_lon_22_915,2020-05-20,0.0
1045,lat_37_961_lon_22_915,2020-03-31,0.0
1046,lat_37_961_lon_22_915,2019-04-29,0.0
1047,lat_37_961_lon_22_915,2020-02-05,0.0
1048,lat_37_961_lon_22_915,2019-05-06,0.0
1049,lat_37_961_lon_22_915,2019-02-18,0.0
1050,lat_37_961_lon_22_915,2020-02-10,0.0
1051,lat_37_961_lon_22_915,2019-04-16,0.0
1052,lat_37_961_lon_22_915,2020-01-11,0.0
1053,lat_37_961_lon_22_915,2019-06-23,0.0
1054,lat_37_961_lon_22_915,2019-06-05,0.0
1055,lat_37_961_lon_22_915,2019-03-17,0.0
1056,lat_37_961_lon_22_915,2020-02-18,0.0
1057,lat_37_961_lon_22_915,2020-05-15,0.0
1058,lat_37_961_lon_22_915,2020-04-25,0.0
1059,lat_37_961_lon_22_915,2019-02-10,0.0
1060,lat_37_961_lon_22_915,2020-03-24,0.0
1061,lat_37_961_lon_22_915,2020-03-06,0.0
1062,lat_37_961_lon_22_915,2020-02-25,0.0
1063,lat_37_961_lon_22_915,2020-05-13,0.0
1064,lat_37_961_lon_22_915,2020-01-04,0.0
1065,lat_37_961_lon_22_915,2020-04-10,0.0
1066,lat_37_961_lon_22_915,2020-02-03,0.0
1067,lat_37_961_lon_22_915,2020-01-31,0.0
1068,lat_37_961_lon_22_915,2020-03-11,0.0
1069,lat_37_961_lon_22_915,2019-04-01,0.0
1070,lat_37_961_lon_22_915,2020-05-08,0.0
1071,lat_37_961_lon_22_915,2019-01-31,0.0
1072,lat_37_961_lon_22_915,2020-04-18,0.0
1073,lat_37_961_lon_22_915,2020-03-19,0.0
1074,lat_37_961_lon_22_915,2019-01-04,0.0
1075,lat_37_961_lon_22_915,2019-03-05,0.0
1076,lat_37_961_lon_22_915,2019-04-04,0.0
1077,lat_37_961_lon_22_915,2019-06-20,0.0
1078,lat_37_961_lon_22_915,2019-01-16,0.0
1079,lat_37_961_lon_22_915,2020-05-03,0.0
1080,lat_37_961_lon_22_915,2019-05-29,0.0
1081,lat_37_961_lon_22_915,2020-04-13,0.0
1082,lat_37_961_lon_22_915,2019-06-28,0.0
1083,lat_37_961_lon_22_915,2020-01-16,0.0
1084,lat_37_961_lon_22_915,2019-06-15,0.0
1085,lat_37_961_lon_22_915,2020-03-01,0.0
1086,lat_37_961_lon_22_915,2020-02-20,0.0
1087,lat_37_961_lon_22_915,2019-02-28,0.0
1088,lat_37_961_lon_22_915,2019-05-16,0.0
1089,lat_37_961_lon_22_915,2019-04-26,0.0
1090,lat_37_961_lon_22_915,2019-02-20,0.0
1091,lat_37_961_lon_22_915,2019-03-10,0.0
1092,lat_37_961_lon_22_915,2020-01-29,0.0
1093,lat_37_961_lon_22_915,2020-04-08,0.0
1094,lat_37_961_lon_22_915,2019-01-21,0.0
1095,lat_37_961_lon_22_915,2019-06-13,0.0
1096,lat_37_961_lon_22_915,2019-03-25,0.0
1097,lat_37_961_lon_22_915,2019-03-07,0.0
1098,lat_37_961_lon_22_915,2020-05-05,0.0
1099,lat_37_961_lon_22_915,2020-01-09,0.0
1100,lat_37_961_lon_22_915,2019-05-09,0.0
1101,lat_37_961_lon_22_915,2020-02-13,0.0
1102,lat_37_961_lon_22_915,2020-03-21,0.0
1103,lat_37_961_lon_22_915,2019-04-19,0.0
1104,lat_37_961_lon_22_915,2020-01-14,0.0
1105,lat_37_961_lon_22_915,2019-06-08,0.0
1106,lat_37_961_lon_22_915,2020-03-29,0.0
1107,lat_37_961_lon_22_915,2020-05-18,0.0
1108,lat_37_961_lon_22_915,2019-04-11,0.0
1109,lat_37_961_lon_22_915,2020-04-28,0.0
1110,lat_37_962_lon_22_941,2019-03-22,0.0
1111,lat_37_962_lon_22_941,2019-01-06,0.0
1112,lat_37_962_lon_22_941,2019-05-11,0.0
1113,lat_37_962_lon_22_941,2019-04-21,0.0
1114,lat_37_962_lon_22_941,2019-06-18,0.0
1115,lat_37_962_lon_22_941,2020-04-30,0.0
1116,lat_37_962_lon_22_941,2020-01-24,0.0
1117,lat_37_962_lon_22_941,2020-05-20,0.0
1118,lat_37_962_lon_22_941,2020-03-31,0.0
1119,lat_37_962_lon_22_941,2019-04-29,0.0
1120,lat_37_962_lon_22_941,2020-02-05,0.0
1121,lat_37_962_lon_22_941,2019-05-06,0.0
1122,lat_37_962_lon_22_941,2019-02-18,0.0
1123,lat_37_962_lon_22_941,2020-02-10,0.0
1124,lat_37_962_lon_22_941,2019-04-16,0.0
1125,lat_37_962_lon_22_941,2020-01-11,1.0
1126,lat_37_962_lon_22_941,2019-06-23,0.0
1127,lat_37_962_lon_22_941,2019-06-05,0.0
1128,lat_37_962_lon_22_941,2019-03-17,0.0
1129,lat_37_962_lon_22_941,2020-02-18,1.0
1130,lat_37_962_lon_22_941,2020-05-15,0.0
1131,lat_37_962_lon_22_941,2020-04-25,0.0
1132,lat_37_962_lon_22_941,2019-02-10,0.0
1133,lat_37_962_lon_22_941,2019-06-30,0.0
1134,lat_37_962_lon_22_941,2020-03-24,0.0
1135,lat_37_962_lon_22_941,2020-03-06,0.0
1136,lat_37_962_lon_22_941,2020-02-25,0.0
1137,lat_37_962_lon_22_941,2020-05-13,0.0
1138,lat_37_962_lon_22_941,2020-04-23,0.0
1139,lat_37_962_lon_22_941,2020-01-04,0.0
1140,lat_37_962_lon_22_941,2020-04-10,0.0
1141,lat_37_962_lon_22_941,2020-02-03,0.0
1142,lat_37_962_lon_22_941,2020-01-31,0.0
1143,lat_37_962_lon_22_941,2020-03-11,0.0
1144,lat_37_962_lon_22_941,2019-04-01,0.0
1145,lat_37_962_lon_22_941,2020-05-08,0.0
1146,lat_37_962_lon_22_941,2019-01-31,0.0
1147,lat_37_962_lon_22_941,2020-04-18,0.0
1148,lat_37_962_lon_22_941,2020-03-19,0.0
1149,lat_37_962_lon_22_941,2019-03-05,0.0
1150,lat_37_962_lon_22_941,2019-04-04,0.0
1151,lat_37_962_lon_22_941,2019-06-20,0.0
1152,lat_37_962_lon_22_941,2019-01-16,0.0
1153,lat_37_962_lon_22_941,2020-05-03,0.0
1154,lat_37_962_lon_22_941,2019-05-29,0.0
1155,lat_37_962_lon_22_941,2020-04-13,0.0
1156,lat_37_962_lon_22_941,2019-06-28,0.0
1157,lat_37_962_lon_22_941,2020-01-16,0.0
1158,lat_37_962_lon_22_941,2019-06-15,0.0
1159,lat_37_962_lon_22_941,2020-03-01,0.0
1160,lat_37_962_lon_22_941,2020-02-20,-1.0
1161,lat_37_962_lon_22_941,2019-02-28,0.0
1162,lat_37_962_lon_22_941,2019-05-16,0.0
1163,lat_37_962_lon_22_941,2019-04-26,0.0
1164,lat_37_962_lon_22_941,2019-02-20,0.0
1165,lat_37_962_lon_22_941,2019-03-10,0.0
1166,lat_37_962_lon_22_941,2020-02-28,0.0
1167,lat_37_962_lon_22_941,2020-04-08,0.0
1168,lat_37_962_lon_22_941,2019-01-21,0.0
1169,lat_37_962_lon_22_941,2019-06-13,0.0
1170,lat_37_962_lon_22_941,2019-03-25,0.0
1171,lat_37_962_lon_22_941,2019-03-07,0.0
1172,lat_37_962_lon_22_941,2020-05-05,0.0
1173,lat_37_962_lon_22_941,2020-01-09,0.0
1174,lat_37_962_lon_22_941,2019-05-09,0.0
1175,lat_37_962_lon_22_941,2020-02-13,0.0
1176,lat_37_962_lon_22_941,2020-03-21,0.0
1177,lat_37_962_lon_22_941,2020-05-10,0.0
1178,lat_37_962_lon_22_941,2020-01-14,0.0
1179,lat_37_962_lon_22_941,2019-03-30,0.0
1180,lat_37_962_lon_22_941,2020-03-29,0.0
1181,lat_37_962_lon_22_941,2020-05-18,0.0
1182,lat_37_962_lon_22_941,2019-04-11,0.0
1183,lat_37_962_lon_22_941,2020-04-28,0.0
1184,lat_22_295_lon_114_145,2020-01-15,1.0
1185,lat_22_295_lon_114_145,2019-04-05,3.0
1186,lat_22_295_lon_114_145,2020-04-09,0.0
1187,lat_22_295_lon_114_145,2019-01-25,7.0
1188,lat_22_295_lon_114_145,2020-01-30,1.0
1189,lat_22_295_lon_114_145,2019-01-30,1.0
1190,lat_22_295_lon_114_145,2020-01-05,-2.0
1191,lat_37_937_lon_23_619,2019-03-22,0.0
1192,lat_37_937_lon_23_619,2019-01-06,2.0
1193,lat_37_937_lon_23_619,2019-05-11,0.0
1194,lat_37_937_lon_23_619,2019-04-21,0.0
1195,lat_37_937_lon_23_619,2020-04-30,-1.0
1196,lat_37_937_lon_23_619,2020-05-20,2.0
1197,lat_37_937_lon_23_619,2020-03-31,1.0
1198,lat_37_937_lon_23_619,2020-02-05,0.0
1199,lat_37_937_lon_23_619,2020-02-10,1.0
1200,lat_37_937_lon_23_619,2020-01-11,0.0
1201,lat_37_937_lon_23_619,2019-06-05,0.0
1202,lat_37_937_lon_23_619,2019-03-17,0.0
1203,lat_37_937_lon_23_619,2020-05-15,-1.0
1204,lat_37_937_lon_23_619,2020-04-25,-1.0
1205,lat_37_937_lon_23_619,2019-02-10,0.0
1206,lat_37_937_lon_23_619,2019-01-26,1.0
1207,lat_37_937_lon_23_619,2019-06-30,0.0
1208,lat_37_937_lon_23_619,2020-03-06,0.0
1209,lat_37_937_lon_23_619,2020-02-25,0.0
1210,lat_37_937_lon_23_619,2020-04-10,0.0
1211,lat_37_937_lon_23_619,2019-06-25,0.0
1212,lat_37_937_lon_23_619,2020-01-31,1.0
1213,lat_37_937_lon_23_619,2020-03-11,1.0
1214,lat_37_937_lon_23_619,2019-02-15,1.0
1215,lat_37_937_lon_23_619,2019-06-20,0.0
1216,lat_37_937_lon_23_619,2019-01-16,0.0
1217,lat_37_937_lon_23_619,2019-06-15,0.0
1218,lat_37_937_lon_23_619,2020-03-01,0.0
1219,lat_37_937_lon_23_619,2020-01-21,0.0
1220,lat_37_937_lon_23_619,2020-02-20,0.0
1221,lat_37_937_lon_23_619,2019-05-16,0.0
1222,lat_37_937_lon_23_619,2019-04-26,0.0
1223,lat_37_937_lon_23_619,2019-02-20,0.0
1224,lat_37_937_lon_23_619,2019-01-21,2.0
1225,lat_37_937_lon_23_619,2019-03-07,0.0
1226,lat_37_937_lon_23_619,2020-05-05,-1.0
1227,lat_37_937_lon_23_619,2020-04-15,1.0
1228,lat_37_937_lon_23_619,2020-03-21,0.0
1229,lat_37_937_lon_23_619,2020-04-20,0.0
1230,lat_37_937_lon_23_619,2019-04-11,0.0
1231,lat_53_962_lon_10_891,2019-04-12,0.0
1232,lat_53_962_lon_10_891,2020-05-19,0.0
1233,lat_53_962_lon_10_891,2019-03-31,0.0
1234,lat_53_962_lon_10_891,2019-06-01,-1.0
1235,lat_53_962_lon_10_891,2020-04-21,0.0
1236,lat_53_962_lon_10_891,2019-04-07,-1.0
1237,lat_53_962_lon_10_891,2019-05-15,0.0
1238,lat_53_962_lon_10_891,2019-04-25,0.0
1239,lat_53_962_lon_10_891,2020-05-06,-1.0
1240,lat_53_962_lon_10_891,2019-02-16,0.0
1241,lat_53_962_lon_10_891,2020-05-04,0.0
1242,lat_53_962_lon_10_891,2019-06-29,-1.0
1243,lat_53_962_lon_10_891,2019-04-10,0.0
1244,lat_53_962_lon_10_891,2019-02-24,-1.0
1245,lat_53_962_lon_10_891,2019-05-12,-1.0
1246,lat_53_962_lon_10_891,2019-04-22,-3.0
1247,lat_53_962_lon_10_891,2019-06-19,0.0
1248,lat_53_962_lon_10_891,2020-04-04,0.0
1249,lat_53_962_lon_10_891,2019-05-07,0.0
1250,lat_53_962_lon_10_891,2019-04-17,-1.0
1251,lat_53_962_lon_10_891,2020-03-27,0.0
1252,lat_53_962_lon_10_891,2019-04-15,0.0
1253,lat_53_962_lon_10_891,2020-03-25,0.0
1254,lat_53_962_lon_10_891,2020-03-07,0.0
1255,lat_53_962_lon_10_891,2020-04-06,0.0
1256,lat_53_962_lon_10_891,2020-04-24,0.0
1257,lat_53_962_lon_10_891,2019-06-26,0.0
1258,lat_53_962_lon_10_891,2020-02-04,0.0
1259,lat_53_962_lon_10_891,2019-04-02,-1.0
1260,lat_53_962_lon_10_891,2020-04-19,1.0
1261,lat_41_019_lon_28_981,2019-04-30,5.0
1262,lat_41_019_lon_28_981,2020-04-29,0.0
1263,lat_41_019_lon_28_981,2019-03-04,2.0
1264,lat_41_019_lon_28_981,2020-04-12,0.0
1265,lat_41_019_lon_28_981,2019-05-28,0.0
1266,lat_41_019_lon_28_981,2019-06-27,0.0
1267,lat_41_019_lon_28_981,2020-03-13,6.0
1268,lat_41_019_lon_28_981,2019-03-26,4.0
1269,lat_41_019_lon_28_981,2019-04-25,5.0
1270,lat_41_019_lon_28_981,2019-03-24,-1.0
1271,lat_41_019_lon_28_981,2019-04-05,6.0
1272,lat_41_019_lon_28_981,2020-03-20,2.0
1273,lat_41_019_lon_28_981,2019-03-19,4.0
1274,lat_41_019_lon_28_981,2019-06-07,-1.0
1275,lat_41_019_lon_28_981,2019-03-11,3.0
1276,lat_41_019_lon_28_981,2020-04-09,1.0
1277,lat_41_019_lon_28_981,2020-04-27,1.0
1278,lat_41_019_lon_28_981,2019-05-03,4.0
1279,lat_41_019_lon_28_981,2019-04-13,3.0
1280,lat_41_019_lon_28_981,2019-05-30,2.0
1281,lat_41_019_lon_28_981,2020-01-25,5.0
1282,lat_41_019_lon_28_981,2020-02-24,3.0
1283,lat_41_019_lon_28_981,2019-02-19,4.0
1284,lat_41_019_lon_28_981,2019-04-08,-1.0
1285,lat_41_019_lon_28_981,2019-06-24,2.0
1286,lat_41_019_lon_28_981,2020-02-02,7.0
1287,lat_41_019_lon_28_981,2020-04-17,1.0
1288,lat_41_019_lon_28_981,2019-03-01,2.0
1289,lat_41_019_lon_28_981,2019-02-17,6.0
1290,lat_41_019_lon_28_981,2019-05-23,-1.0
1291,lat_41_019_lon_28_981,2019-06-22,-1.0
1292,lat_41_019_lon_28_981,2019-01-18,6.0
1293,lat_41_019_lon_28_981,2019-06-04,3.0
1294,lat_41_019_lon_28_981,2020-02-17,6.0
1295,lat_41_019_lon_28_981,2020-04-24,0.0
1296,lat_41_019_lon_28_981,2020-01-23,-1.0
1297,lat_41_019_lon_28_981,2019-04-28,1.0
1298,lat_41_019_lon_28_981,2020-05-09,0.0
1299,lat_41_019_lon_28_981,2019-02-04,3.0
1300,lat_41_019_lon_28_981,2020-04-19,0.0
1301,lat_40_994_lon_29_017,2019-04-30,2.0
1302,lat_40_994_lon_29_017,2020-04-29,2.0
1303,lat_40_994_lon_29_017,2020-05-19,0.0
1304,lat_40_994_lon_29_017,2019-03-04,2.0
1305,lat_40_994_lon_29_017,2020-04-12,0.0
1306,lat_40_994_lon_29_017,2019-05-28,-1.0
1307,lat_40_994_lon_29_017,2019-06-27,2.0
1308,lat_40_994_lon_29_017,2020-03-13,2.0
1309,lat_40_994_lon_29_017,2019-03-26,3.0
1310,lat_40_994_lon_29_017,2019-06-14,3.0
1311,lat_40_994_lon_29_017,2019-04-25,3.0
1312,lat_40_994_lon_29_017,2020-04-07,0.0
1313,lat_40_994_lon_29_017,2019-04-05,3.0
1314,lat_40_994_lon_29_017,2019-04-23,-1.0
1315,lat_40_994_lon_29_017,2019-03-19,3.0
1316,lat_40_994_lon_29_017,2019-06-07,-1.0
1317,lat_40_994_lon_29_017,2019-03-11,2.0
1318,lat_40_994_lon_29_017,2020-04-09,1.0
1319,lat_40_994_lon_29_017,2020-04-27,-1.0
1320,lat_40_994_lon_29_017,2019-05-03,-2.0
1321,lat_40_994_lon_29_017,2019-04-13,2.0
1322,lat_40_994_lon_29_017,2019-05-30,4.0
1323,lat_40_994_lon_29_017,2020-01-25,-1.0
1324,lat_40_994_lon_29_017,2020-02-24,3.0
1325,lat_40_994_lon_29_017,2020-05-12,0.0
1326,lat_40_994_lon_29_017,2019-02-19,3.0
1327,lat_40_994_lon_29_017,2019-06-24,4.0
1328,lat_40_994_lon_29_017,2020-02-02,-2.0
1329,lat_40_994_lon_29_017,2020-05-07,0.0
1330,lat_40_994_lon_29_017,2020-04-17,0.0
1331,lat_40_994_lon_29_017,2019-03-01,2.0
1332,lat_40_994_lon_29_017,2019-05-23,-2.0
1333,lat_40_994_lon_29_017,2020-01-10,-2.0
1334,lat_40_994_lon_29_017,2019-06-22,-1.0
1335,lat_40_994_lon_29_017,2019-01-18,-1.0
1336,lat_40_994_lon_29_017,2019-06-04,2.0
1337,lat_40_994_lon_29_017,2020-02-17,-2.0
1338,lat_40_994_lon_29_017,2020-01-18,3.0
1339,lat_40_994_lon_29_017,2020-04-24,0.0
1340,lat_40_994_lon_29_017,2019-03-29,2.0
1341,lat_40_994_lon_29_017,2020-03-03,2.0
1342,lat_40_994_lon_29_017,2020-03-30,-1.0
1343,lat_40_994_lon_29_017,2019-04-28,0.0
1344,lat_40_994_lon_29_017,2020-05-09,0.0
1345,lat_40_994_lon_29_017,2019-02-04,2.0
1346,lat_40_994_lon_29_017,2020-04-19,0.0
1347,lat_39_693_lon_19_957,2019-05-02,0.0
1348,lat_39_693_lon_19_957,2019-04-12,0.0
1349,lat_39_693_lon_19_957,2019-06-01,0.0
1350,lat_39_693_lon_19_957,2019-03-13,0.0
1351,lat_39_693_lon_19_957,2020-05-11,0.0
1352,lat_39_693_lon_19_957,2020-01-02,0.0
1353,lat_39_693_lon_19_957,2019-03-08,0.0
1354,lat_39_693_lon_19_957,2020-02-01,0.0
1355,lat_39_693_lon_19_957,2020-04-16,0.0
1356,lat_39_693_lon_19_957,2019-01-02,0.0
1357,lat_39_693_lon_19_957,2020-03-17,0.0
1358,lat_39_693_lon_19_957,2019-02-16,0.0
1359,lat_39_693_lon_19_957,2019-06-21,0.0
1360,lat_39_693_lon_19_957,2019-01-17,0.0
1361,lat_39_693_lon_19_957,2020-02-16,0.0
1362,lat_39_693_lon_19_957,2020-01-17,0.0
1363,lat_39_693_lon_19_957,2019-06-16,0.0
1364,lat_39_693_lon_19_957,2020-01-22,0.0
1365,lat_39_693_lon_19_957,2020-02-21,0.0
1366,lat_39_693_lon_19_957,2019-05-17,0.0
1367,lat_39_693_lon_19_957,2019-02-21,0.0
1368,lat_39_693_lon_19_957,2019-03-23,0.0
1369,lat_39_693_lon_19_957,2019-01-07,0.0
1370,lat_39_693_lon_19_957,2019-06-11,0.0
1371,lat_39_693_lon_19_957,2020-01-07,0.0
1372,lat_39_693_lon_19_957,2020-02-11,0.0
1373,lat_39_693_lon_19_957,2019-05-07,0.0
1374,lat_39_693_lon_19_957,2019-04-17,0.0
1375,lat_39_693_lon_19_957,2019-06-06,0.0
1376,lat_39_693_lon_19_957,2019-01-12,0.0
1377,lat_39_693_lon_19_957,2019-01-27,0.0
1378,lat_39_693_lon_19_957,2019-02-26,1.0
1379,lat_39_693_lon_19_957,2020-04-06,0.0
1380,lat_39_693_lon_19_957,2020-04-11,0.0
1381,lat_39_693_lon_19_957,2020-03-12,0.0
1382,lat_39_693_lon_19_957,2019-04-02,0.0
1383,lat_39_693_lon_19_957,2019-03-03,0.0
1384,lat_40_831_lon_14_278,2019-03-22,1.0
1385,lat_40_831_lon_14_278,2019-01-06,0.0
1386,lat_40_831_lon_14_278,2020-01-06,0.0
1387,lat_40_831_lon_14_278,2020-04-30,0.0
1388,lat_40_831_lon_14_278,2020-04-12,0.0
1389,lat_40_831_lon_14_278,2020-03-31,0.0
1390,lat_40_831_lon_14_278,2019-06-27,2.0
1391,lat_40_831_lon_14_278,2020-01-11,-1.0
1392,lat_40_831_lon_14_278,2019-02-27,1.0
1393,lat_40_831_lon_14_278,2019-03-17,0.0
1394,lat_40_831_lon_14_278,2020-03-08,0.0
1395,lat_40_831_lon_14_278,2020-04-07,0.0
1396,lat_40_831_lon_14_278,2020-02-27,0.0
1397,lat_40_831_lon_14_278,2020-04-25,0.0
1398,lat_40_831_lon_14_278,2019-06-12,-1.0
1399,lat_40_831_lon_14_278,2019-03-24,0.0
1400,lat_40_831_lon_14_278,2019-01-26,0.0
1401,lat_40_831_lon_14_278,2019-02-25,0.0
1402,lat_40_831_lon_14_278,2019-05-13,0.0
1403,lat_40_831_lon_14_278,2019-02-07,2.0
1404,lat_40_831_lon_14_278,2020-01-08,-1.0
1405,lat_40_831_lon_14_278,2020-05-22,0.0
1406,lat_40_831_lon_14_278,2020-02-25,2.0
1407,lat_40_831_lon_14_278,2020-02-07,0.0
1408,lat_40_831_lon_14_278,2020-04-10,0.0
1409,lat_40_831_lon_14_278,2019-04-18,-1.0
1410,lat_40_831_lon_14_278,2020-01-13,0.0
1411,lat_40_831_lon_14_278,2020-03-11,0.0
1412,lat_40_831_lon_14_278,2019-06-07,0.0
1413,lat_40_831_lon_14_278,2020-03-28,0.0
1414,lat_40_831_lon_14_278,2019-04-01,1.0
1415,lat_40_831_lon_14_278,2019-03-02,-1.0
1416,lat_40_831_lon_14_278,2019-02-12,-1.0
1417,lat_40_831_lon_14_278,2020-04-27,-1.0
1418,lat_40_831_lon_14_278,2019-02-15,0.0
1419,lat_40_831_lon_14_278,2019-01-16,2.0
1420,lat_40_831_lon_14_278,2019-03-14,2.0
1421,lat_40_831_lon_14_278,2019-06-02,0.0
1422,lat_40_831_lon_14_278,2020-02-15,1.0
1423,lat_40_831_lon_14_278,2020-05-12,0.0
1424,lat_40_831_lon_14_278,2020-01-16,1.0
1425,lat_40_831_lon_14_278,2019-03-09,1.0
1426,lat_40_831_lon_14_278,2020-01-21,0.0
1427,lat_40_831_lon_14_278,2020-02-20,1.0
1428,lat_40_831_lon_14_278,2019-05-16,-1.0
1429,lat_40_831_lon_14_278,2019-04-08,0.0
1430,lat_40_831_lon_14_278,2019-02-20,-1.0
1431,lat_40_831_lon_14_278,2020-05-07,0.0
1432,lat_40_831_lon_14_278,2020-04-17,0.0
1433,lat_40_831_lon_14_278,2020-03-18,2.0
1434,lat_40_831_lon_14_278,2019-02-17,1.0
1435,lat_40_831_lon_14_278,2020-01-01,1.0
1436,lat_40_831_lon_14_278,2019-05-23,0.0
1437,lat_40_831_lon_14_278,2019-03-07,2.0
1438,lat_40_831_lon_14_278,2019-04-06,1.0
1439,lat_40_831_lon_14_278,2020-05-05,-1.0
1440,lat_40_831_lon_14_278,2020-02-17,1.0
1441,lat_40_831_lon_14_278,2020-04-15,0.0
1442,lat_40_831_lon_14_278,2019-01-01,0.0
1443,lat_40_831_lon_14_278,2020-03-16,0.0
1444,lat_40_831_lon_14_278,2019-06-17,0.0
1445,lat_40_831_lon_14_278,2019-03-29,1.0
1446,lat_40_831_lon_14_278,2020-03-03,1.0
1447,lat_40_831_lon_14_278,2020-01-23,0.0
1448,lat_40_831_lon_14_278,2020-02-22,-1.0
1449,lat_40_831_lon_14_278,2020-04-02,0.0
1450,lat_40_831_lon_14_278,2019-04-11,1.0
1451,lat_51_969_lon_4_116,2019-03-22,1.0
1452,lat_51_969_lon_4_116,2019-05-11,1.0
1453,lat_51_969_lon_4_116,2019-02-23,3.0
1454,lat_51_969_lon_4_116,2019-04-21,1.0
1455,lat_51_969_lon_4_116,2019-06-18,-3.0
1456,lat_51_969_lon_4_116,2020-03-04,1.0
1457,lat_51_969_lon_4_116,2020-03-31,-1.0
1458,lat_51_969_lon_4_116,2020-04-03,-1.0
1459,lat_51_969_lon_4_116,2020-02-05,1.0
1460,lat_51_969_lon_4_116,2019-04-16,0.0
1461,lat_51_969_lon_4_116,2019-05-24,0.0
1462,lat_51_969_lon_4_116,2019-01-19,-1.0
1463,lat_51_969_lon_4_116,2020-03-26,-2.0
1464,lat_51_969_lon_4_116,2020-05-15,1.0
1465,lat_51_969_lon_4_116,2019-06-30,-1.0
1466,lat_51_969_lon_4_116,2019-04-14,0.0
1467,lat_51_969_lon_4_116,2019-02-25,1.0
1468,lat_51_969_lon_4_116,2019-05-31,0.0
1469,lat_51_969_lon_4_116,2020-03-24,1.0
1470,lat_51_969_lon_4_116,2020-04-05,-1.0
1471,lat_51_969_lon_4_116,2020-04-23,1.0
1472,lat_51_969_lon_4_116,2020-04-10,1.0
1473,lat_51_969_lon_4_116,2019-04-01,1.0
1474,lat_51_969_lon_4_116,2019-02-15,-2.0
1475,lat_51_969_lon_4_116,2019-03-05,-1.0
1476,lat_51_969_lon_4_116,2020-04-13,-1.0
1477,lat_51_969_lon_4_116,2019-06-28,-1.0
1478,lat_51_969_lon_4_116,2020-03-14,-1.0
1479,lat_51_969_lon_4_116,2020-03-01,1.0
1480,lat_51_969_lon_4_116,2019-04-26,1.0
1481,lat_51_969_lon_4_116,2019-02-20,-1.0
1482,lat_51_969_lon_4_116,2020-04-08,-1.0
1483,lat_51_969_lon_4_116,2019-01-21,-1.0
1484,lat_51_969_lon_4_116,2019-03-25,0.0
1485,lat_51_969_lon_4_116,2019-03-07,-1.0
1486,lat_51_969_lon_4_116,2019-05-14,3.0
1487,lat_51_969_lon_4_116,2020-04-15,-1.0
1488,lat_51_969_lon_4_116,2020-03-16,1.0
1489,lat_51_969_lon_4_116,2020-03-21,-2.0
1490,lat_51_969_lon_4_116,2019-04-19,-1.0
1491,lat_51_969_lon_4_116,2020-04-20,0.0
1492,lat_51_969_lon_4_116,2019-03-30,-3.0
1493,lat_51_969_lon_4_116,2020-03-29,-2.0
1494,lat_51_969_lon_4_116,2020-05-18,1.0
1495,lat_51_969_lon_4_116,2019-04-11,-1.0
1496,lat_58_14_lon_7_99,2020-02-02,0.0
1497,lat_58_14_lon_7_99,2020-04-07,2.0
1498,lat_44_1_lon_28_71,2020-04-02,0.0
1499,lat_44_1_lon_28_71,2020-04-22,0.0
1500,lat_44_1_lon_28_71,2020-04-07,0.0
1501,lat_44_1_lon_28_71,2020-02-17,1.0
1502,lat_44_1_lon_28_71,2020-03-13,0.0
1503,lat_44_1_lon_28_71,2020-04-12,0.0
1504,lat_44_1_lon_28_71,2020-01-13,0.0
1505,lat_44_1_lon_28_71,2020-02-12,0.0
1506,lat_44_1_lon_28_71,2020-04-27,0.0
1507,lat_44_1_lon_28_71,2020-02-07,0.0
1508,lat_44_1_lon_28_71,2020-01-08,0.0
1509,lat_59_67_lon_10_61,2020-02-22,0.0
1510,lat_59_67_lon_10_61,2020-04-02,0.0
1511,lat_59_67_lon_10_61,2020-03-18,0.0
1512,lat_59_67_lon_10_61,2020-04-17,0.0
1513,lat_59_67_lon_10_61,2020-04-22,0.0
1514,lat_59_67_lon_10_61,2020-04-07,0.0
